	0325	0326	0327	0330	0331	0401	0402	0403	0404	0405	0406	0407	0408	0409	0410	0411	0412	0413	0414	0415	0416	0417	0418	0419	0420	0421	0422	0423	0424	0425	0426	0427	0428	0429	0430	0501	0502	0503	0504	0505	0506
0330				0	67	644	781	896	925	963	984	1375	1384	1399	1562	1576	1577	1563	1565	1564	1550	1628	1632	1631	1632	1629	1631	1632	1645	1656	1657	1654	1652	1647	1652	1648	1636	1636	1636	1636	1638
0331					0	101	500	694	787	823	848	1205	1226	1230	1437	1445	1447	1443	1440	1443	1432	1470	1473	1471	1469	1464	1464	1464	1495	1509	1508	1509	1510	1500	1504	1502	1480	1478	1479	1476	1480
0401						0	117	567	818	905	944	1138	1157	1162	1439	1449	1448	1436	1437	1437	1431	1440	1440	1442	1445	1442	1441	1443	1452	1476	1473	1472	1471	1463	1464	1464	1449	1450	1452	1452	1454
0402							0	113	547	956	1014	1184	1213	1221	1617	1624	1627	1632	1633	1627	1619	1618	1620	1621	1620	1615	1618	1618	1637	1639	1638	1639	1637	1628	1632	1624	1602	1600	1606	1605	1605
0403								0	42	786	994	1137	1191	1214	1627	1634	1632	1633	1632	1638	1618	1623	1625	1631	1631	1628	1628	1627	1629	1640	1638	1640	1640	1628	1628	1627	1591	1590	1591	1591	1592
0404									0	111	679	788	972	1018	1340	1354	1356	1355	1356	1351	1355	1361	1366	1365	1364	1362	1361	1360	1379	1396	1397	1396	1395	1390	1392	1387	1346	1347	1346	1345	1345
0405										0	139	302	819	947	1290	1323	1329	1335	1337	1337	1340	1343	1344	1348	1347	1348	1348	1351	1377	1408	1404	1402	1404	1379	1384	1384	1338	1337	1338	1341	1343
0406											1	17	391	864	1394	1560	1566	1610	1612	1609	1606	1616	1611	1622	1623	1627	1627	1629	1688	1736	1736	1734	1735	1731	1734	1731	1682	1682	1683	1682	1684
0407												0	11	337	913	1280	1293	1369	1373	1371	1360	1371	1368	1386	1385	1383	1383	1382	1515	1568	1567	1568	1567	1558	1566	1564	1512	1511	1512	1513	1513
0408													0	23	368	934	957	1232	1239	1249	1279	1294	1302	1325	1324	1320	1323	1321	1435	1494	1494	1493	1494	1472	1476	1470	1419	1415	1419	1419	1421
0409														0	3	307	352	835	855	884	991	1014	1015	1051	1051	1069	1069	1070	1159	1255	1255	1257	1256	1239	1241	1244	1291	1289	1291	1290	1291
0410															0	8	117	611	644	680	890	923	925	961	962	986	990	993	1105	1173	1174	1175	1174	1169	1178	1177	1220	1215	1217	1218	1219
0411																0	5	149	190	216	616	685	694	749	748	760	759	762	880	945	945	946	947	939	944	942	992	994	993	994	995
0412																	0	5	5	112	357	624	625	714	715	748	752	753	851	905	905	903	906	898	903	900	928	926	927	926	926
0413																		0	0	10	152	628	645	804	803	870	873	878	970	1027	1026	1028	1029	1049	1057	1051	1098	1098	1100	1097	1098
0414																				0	29	285	312	663	663	775	778	779	875	917	918	919	919	925	926	928	968	965	964	967	968
0415																					0	15	97	540	541	622	625	633	684	727	726	727	734	810	814	803	853	852	853	852	853
0416																						0	31	218	221	458	462	475	517	549	552	567	568	643	647	646	688	688	688	691	689
0417																							0	29	86	383	388	482	504	575	575	576	577	689	696	691	721	718	721	719	721
0418																								0	18	150	165	295	303	365	365	405	405	499	501	501	518	519	519	520	521
0419																									0	14	26	190	203	363	362	384	387	458	464	466	475	472	475	473	476
0420																										0	9	79	131	377	381	408	419	514	519	517	534	533	534	537	539
0421																											0	26	90	325	327	388	409	509	513	517	527	522	523	525	527
0422																												0	21	144	159	301	337	416	417	424	435	433	434	433	434
0423																													0	25	68	131	271	324	330	369	365	365	368	367	369
0424																														0	9	60	264	292	299	352	350	346	351	356	356
0425																															0	10	94	175	204	264	267	269	268	273	272
0426																																0	16	101	190	235	239	240	243	246	246
0427																																	1	24	128	290	308	315	315	314	316
0428																																		1	19	170	258	279	279	282	287
0429																																			0	20	80	185	189	208	210
0430																																				0	13	70	79	146	154
0501																																					0	14	50	169	198
0502																																						0	8	78	135
0503																																							0	18	118
0504																																								0	46
0505																																									0
