0413																		0	0	0	0	0	0	274	267	266	258	253	245	246	239	239	238	234	225	216	215	218	215	211	207	208
0414																				0	0	0	0	265	259	256	249	241	218	209	199	192	191	181	184	178	181	178	177	173	169	171
0415																					0	0	0	200	197	194	184	171	158	158	148	144	142	131	126	119	118	119	115	114	112	114
0416																						0	0	248	243	243	236	230	209	207	191	188	190	184	174	166	163	162	160	158	157	155
0417																							0	178	198	195	195	180	168	163	151	145	144	133	128	121	119	114	114	112	110	109
0418																								0	198	234	230	210	196	195	174	168	169	153	145	139	135	133	129	127	124	124
0419																									0	240	239	205	196	195	165	157	157	149	141	134	128	127	123	120	117	112
0420																										0	246	236	210	211	177	166	165	153	147	140	136	133	131	129	123	121
0421																											21	220	196	198	164	156	156	142	133	127	122	119	117	116	111	108
0422																												30	201	228	165	145	147	135	127	115	112	106	101	100	97	93
0423																													28	218	191	156	158	138	125	115	110	110	105	105	102	99
0424																														21	200	176	184	142	130	121	116	109	99	96	89	84
0425																															14	142	164	124	111	95	90	88	85	85	78	76
0426																																17	151	136	126	111	96	93	89	87	80	77
0427																																	19	171	175	140	129	122	114	101	91	85
0428																																		11	133	134	112	102	89	84	75	67
0429																																			22	150	142	146	124	109	103	102
0430																																				15	14	152	129	113	103	93
0501																																					0	155	158	134	111	102
0502																																						20	111	117	108	95
0503																																							21	117	121	102
0504																																								12	105	111
0505																																									12	99
0506																																										17
