	0325	0326	0327	0330	0331	0401	0402	0403	0404	0405	0406	0407	0408	0409	0410	0411	0412	0413	0414	0415	0416	0417	0418	0419	0420	0421	0422	0423	0424	0425	0426	0427	0428	0429	0430	0501	0502	0503	0504	0505	0506	0507	0508
0328				1717	2004	2085	2215	2361	2384	2388	2673	2817	2851	3053	3137	3143	3148	3153	3160	3196	3348	3350	3350	3359	3363	3365	3368	3368	3369	3370	3368	3369	0	0	0	0	0	0	0	0	0	0	0
0329				590	1915	2237	2369	2590	2642	2652	2714	2857	2956	3131	3184	3184	3186	3196	3206	3218	3423	3424	3426	3426	3425	3424	3425	3426	3427	3429	3428	3426	0	0	0	0	0	0	0	0	0	0	0
0330				24	1241	3000	3531	4042	4305	4356	4374	4572	4899	5546	5633	5638	5642	5644	5650	5695	5961	5973	5979	5986	5987	5987	5988	5990	5989	5990	5990	5989	0	0	0	0	0	0	0	0	0	0	0
0331					54	953	2192	3096	3473	3710	3735	3854	3986	4689	4922	4928	4931	4931	4937	4960	5133	5136	5143	5145	5148	5148	5150	5152	5154	5154	5154	5152	0	0	0	0	0	0	0	0	0	0	0
0401						43	1047	2761	3170	3571	3823	4017	4089	4287	4684	4708	4717	4720	4723	4864	4885	4888	4895	4903	4910	4915	4993	4997	5003	5006	5006	5006	0	0	0	0	0	0	0	0	0	0	0
0402							82	2037	3477	3905	4461	4739	5013	5168	5206	5273	5431	5455	5460	5520	5528	5533	5540	5541	5542	5547	5615	5627	5626	5627	5628	5628	0	0	0	0	0	0	0	0	0	0	0
0403								63	1705	3250	3711	4173	4464	4821	4899	4945	4982	4988	4999	5369	5389	5396	5399	5404	5411	5414	5473	5475	5481	5487	5486	5486	0	0	0	0	0	0	0	0	0	0	0
0404									76	1091	2112	2730	3026	3136	3230	3287	3567	3608	3615	3655	3657	3666	3679	3682	3686	3689	3739	3739	3739	3741	3742	3741	0	0	0	0	0	0	0	0	0	0	0
0405										82	1054	2212	2614	3037	3184	3285	3394	3425	3433	3523	3549	3566	3567	3572	3574	3575	3590	3592	3594	3594	3597	3596	0	0	0	0	0	0	0	0	0	0	0
0406											75	1587	3086	4237	5024	5466	5872	5931	5957	6021	6088	6118	6143	6155	6155	6161	6194	6195	6198	6201	6202	6198	0	0	0	0	0	0	0	0	0	0	0
0407												101	1378	2679	3876	4279	5254	5388	5424	5545	5654	5706	5763	5821	5830	5834	5866	5868	5877	5893	5892	5892	0	0	0	0	0	0	0	0	0	0	0
0408													107	1161	2507	3290	4049	4549	4639	4974	5101	5229	5290	5337	5341	5343	5372	5376	5379	5382	5387	5387	0	0	0	0	0	0	0	0	0	0	0
0409														82	967	2510	3099	3332	3405	3991	4104	4647	4759	4805	4826	4826	4836	4843	4845	4846	4845	4845	0	0	0	0	0	0	0	0	0	0	0
0410															74	853	2390	2671	2710	3307	3743	3979	4104	4170	4182	4182	4204	4206	4208	4208	4208	4208	0	0	0	0	0	0	0	0	0	0	0
0411																20	741	1372	1392	1740	2407	3113	3285	3404	3467	3488	3530	3535	3538	3544	3544	3544	0	0	0	0	0	0	0	0	0	0	0
0412																	92	501	562	1053	1374	2034	2400	2529	2600	2609	2668	2698	2701	2701	2701	2701	0	0	0	0	0	0	0	0	0	0	0
0413																		28	66	797	1836	2214	2707	2785	2974	3009	3104	3185	3200	3203	3203	3203	0	0	0	0	0	0	0	0	0	0	0
0414																				26	816	1851	2787	3277	3586	3762	3885	4000	4022	4033	4037	4037	0	0	0	0	0	0	0	0	0	0	0
0415																					34	756	1784	2745	3015	3227	3511	3654	3716	3729	3731	3763	0	0	0	0	0	0	0	0	0	0	0
0416																						26	750	1573	2107	2460	2964	3213	3360	3394	3405	3407	0	0	0	0	0	0	0	0	0	0	0
0417																							38	560	1389	2155	2660	3100	3386	3421	3430	3431	0	0	0	0	0	0	0	0	0	0	0
0418																								23	377	808	1205	1585	1938	2049	2060	2059	0	0	0	0	0	0	0	0	0	0	0
0419																									8	358	870	1602	2138	2240	2256	2258	0	0	0	0	0	0	0	0	0	0	0
0420																										21	608	1309	2806	3490	3620	3630	0	0	0	0	0	0	0	0	0	0	0
0421																											40	405	1212	2377	2838	2883	0	0	0	0	0	0	0	0	0	0	0
0422																												19	470	2236	2978	3255	0	0	0	0	0	0	0	0	0	0	0
0423																													72	504	1509	2360	0	0	0	0	0	0	0	0	0	0	0
0424																														23	251	1625	0	0	0	0	0	0	0	0	0	0	0
0425																															5	300	0	0	0	0	0	0	0	0	0	0	0
0426																																23	0	0	0	0	0	0	0	0	0	0	0
0427																																	0	0	0	0	0	0	0	0	0	0	0
0428																																		0	0	0	0	0	0	0	0	0	0
0429																																			0	0	0	0	0	0	0	0	0
0430																																				0	0	0	0	0	0	0	0
0501																																					0	0	0	0	0	0	0
0502																																						0	0	0	0	0	0
0503																																							0	0	0	0	0
0504																																								0	0	0	0
0505																																									0	0	0
0506																																										0	0
0507																																											0
